school,stadium,capacity,city,state
Air Force Falcons,Falcon Stadium,39441,USAF Academy[i],CO
Akron Zips,InfoCision Stadium–Summa Field,30000,Akron,OH
Alabama Crimson Tide,Saban Field at Bryant–Denny Stadium,100077,Tuscaloosa,AL
Appalachian State,Kidd Brewer Stadium,30000,Boone,NC
Arizona State Sun Devils,"Frank Kush Field, Home of the ASU Sun Devils/Mountain America Stadium",56232,Tempe,AZ
Arizona Wildcats,Arizona Stadium,56029,Tucson,AZ
Arkansas Razorbacks,"Donald W. Reynolds Razorback Stadium, Frank Broyles Field",76212,Fayetteville,AR
Arkansas State Red Wolves,Centennial Bank Stadium,30964,Jonesboro,AR
Army Black Knights,Blaik Field at Michie Stadium,38000,West Point,NY
Auburn Tigers,Pat Dye Field at Jordan–Hare Stadium,88043,Auburn,AL
BYU Cougars,LaVell Edwards Stadium,63470,Provo,UT
Ball State Cardinals,Scheumann Stadium,22500,Muncie,IN
Baylor Bears,McLane Stadium,45140,Waco,TX
Boise State Broncos,Albertsons Stadium,36387,Boise,ID
Boston College Eagles,Alumni Stadium,44500,Newton[e],MA
Bowling Green State Falcons,Doyt L. Perry Stadium,24000,Bowling Green,OH
Buffalo Bulls,UB Stadium,25013,Amherst[m],NY
California Golden Bears,California Memorial Stadium,62717,Berkeley,CA
Central Michigan Chippewas,Kramer/Deromedi Field at Kelly/Shorts Stadium,30255,Mount Pleasant,MI
Central State,Beaver Stadium,106572,College Township[f],PA
Charlotte,McColl–Richardson Field at Jerry Richardson Stadium,15314,Charlotte,NC
Cincinnati Bearcats,Nippert Stadium,38088,Cincinnati,OH
Clemson Tigers,Frank Howard Field at Clemson Memorial Stadium,81500,Clemson,SC
Coastal Carolina Chanticleers,Brooks Stadium,20000,Conway,SC
Colorado State,Folsom Field,50183,Boulder,CO
Delaware,Delaware Stadium,18309,Newark,DE
Duke Blue Devils,Brooks Field at Wallace Wade Stadium,35018,Durham,NC
East Carolina Pirates,Bagwell Field at Dowdy–Ficklen Stadium,51000,Greenville,NC
Eastern Michigan Eagles,Rynearson Stadium,30200,Ypsilanti,MI
FIU,Pitbull Stadium,23500,Miami[l],FL
Florida Atlantic Owls,Howard Schnellenberger Field at Flagler Credit Union Stadium,30000,Boca Raton,FL
Florida Gators,Steve Spurrier-Florida Field at Ben Hill Griffin Stadium,88548,Gainesville,FL
Florida State Seminoles,Bobby Bowden Field at Doak S. Campbell Stadium,67277,Tallahassee,FL
Fresno State Bulldogs,Valley Children's Stadium,41031,Fresno,CA
Georgia Bulldogs,Sanford Stadium,92746,Athens,GA
Georgia Southern Eagles,Allen E. Paulson Stadium,25000,Statesboro,GA
Georgia State Panthers,Center Parc Stadium,25000,Atlanta,GA
Georgia Tech Yellow Jackets,Bobby Dodd Stadium at Hyundai Field,55000,Atlanta,GA
Hawaiʻi,Clarence T. C. Ching Athletics Complex,16909,Honolulu,HI
Houston Cougars,John O'Quinn Field at Space City Financial Stadium,40000,Houston,TX
Illinois Fighting Illini,Memorial Stadium,60670,Champaign,IL
Indiana Hoosiers,Memorial Stadium,52959,Bloomington,IN
Iowa Hawkeyes,Kinnick Stadium,69250,Iowa City,IA
Iowa State Cyclones,Jack Trice Stadium,61500,Ames,IA
Jacksonville State Gamecocks,Burgess–Snow Field at AmFirst Stadium,22500,Jacksonville,AL
James Madison Dukes,Bridgeforth Stadium,24878,Harrisonburg,VA
Kansas Jayhawks,David Booth Kansas Memorial Stadium,50071,Lawrence,KS
Kansas State Wildcats,Bill Snyder Family Football Stadium,50000,Manhattan,KS
Kennesaw State Owls,Fifth Third Stadium,10200,Kennesaw[j],GA
Kent State Golden Flashes,Dix Stadium,25000,Kent,OH
Kentucky State,Kroger Field at C.M. Newton Grounds,61000,Lexington,KY
LSU Tigers,Tiger Stadium,102321,Baton Rouge,LA
Liberty,Arthur L. Williams Stadium,25000,Lynchburg,VA
Louisiana Tech Bulldogs,Joe Aillet Stadium,28109,Ruston,LA
Louisiana-Monroe,Malone Stadium,30427,Monroe,LA
Louisville Cardinals,Cajun Field,41426,Lafayette,LA
Marshall Thundering Herd,Joan C. Edwards Stadium,38019,Huntington,WV
Maryland Terrapins,SECU Stadium,51802,College Park,MD
Memphis Tigers,Simmons Bank Liberty Stadium,62380,Memphis,TN
Miami Hurricanes,Fred C. Yager Stadium,24286,Oxford,OH
Michigan State Spartans,Spartan Stadium,75005,East Lansing,MI
Michigan Wolverines,Michigan Stadium,107601,Ann Arbor,MI
Middle Tennessee Blue Raiders,"Johnny ""Red"" Floyd Stadium",31000,Murfreesboro,TN
Minnesota Golden Gophers,Huntington Bank Stadium,50805,Minneapolis,MN
Mississippi,Vaught–Hemingway Stadium at Hollingsworth Field,64038,University[n],MS
Mississippi State Bulldogs,Davis Wade Stadium at Scott Field,61337,Mississippi State[h],MS
Missouri State Bears,Robert W. Plaster Stadium,17500,Springfield,MO
Missouri Tigers,Faurot Field at Memorial Stadium,62621,Columbia,MO
NC State Wolfpack,Wayne Day Family Field at Carter–Finley Stadium,57583,Raleigh,NC
NIU,Brigham Field at Huskie Stadium,23595,DeKalb,IL
Navy Midshipmen,Navy–Marine Corps Memorial Stadium,34000,Annapolis,MD
Nebraska Cornhuskers,"Memorial Stadium, Tom Osborne Field",85458,Lincoln,NE
Nevada Wolf Pack,Mackay Stadium,27000,Reno,NV
New Mexico Lobos,University Stadium,39224,Albuquerque,NM
New Mexico State Aggies,Aggie Memorial Stadium,30343,Las Cruces,NM
North Carolina Tar Heels,Kenan Stadium,50500,Chapel Hill,NC
North Texas Mean Green,DATCU Stadium,30850,Denton,TX
Northwestern Wildcats,Northwestern Medicine Field at Martin Stadium[O 2],12023,Evanston,IL
Notre Dame Fighting Irish,Notre Dame Stadium,77622,Notre Dame,IN
Ohio Bobcats,Frank Solich Field at Peden Stadium,24000,Athens,OH
Ohio State Buckeyes,Ohio Stadium,102780,Columbus,OH
Oklahoma,Gaylord Family Oklahoma Memorial Stadium,80126,Norman,OK
Oklahoma State Cowboys,Boone Pickens Stadium,60218,Stillwater,OK
Old Dominion Monarchs,Kornblau Field at S.B. Ballard Stadium,21944,Norfolk,VA
Oregon Ducks,Autzen Stadium,54000,Eugene,OR
Oregon State Beavers,Reser Stadium,35548,Corvallis,OR
Pittsburgh Panthers,Acrisure Stadium,68400,Pittsburgh,PA
Purdue Boilermakers,Ross–Ade Stadium,61441,West Lafayette,IN
Rice Owls,Rice Stadium,47000,Houston,TX
Rutgers Scarlet Knights,SHI Stadium,52454,Piscataway,NJ
Sam Houston State,Elliott T. Bowers Stadium[O 1],14000,Huntsville,TX
San Diego State Aztecs,Snapdragon Stadium,35000,San Diego,CA
San Jose State,CEFCU Stadium,18265,San Jose,CA
South Alabama Jaguars,Hancock Whitney Stadium,25450,Mobile,AL
South Carolina Gamecocks,Williams–Brice Stadium,77559,Columbia,SC
South Florida Bulls,Raymond James Stadium,65857,Tampa,FL
Southern Methodist (SMU) Mustangs,Gerald J. Ford Stadium,32000,University Park[k],TX
Southern Miss Golden Eagles,Carlisle-Faulkner Field at M.M. Roberts Stadium,36000,Hattiesburg,MS
Stanford Cardinal,Stanford Stadium,50424,Stanford,CA
Syracuse Orange,JMA Wireless Dome,42784,Syracuse,NY
TCU Horned Frogs,Amon G. Carter Stadium,45000,Fort Worth,TX
Temple Owls,Lincoln Financial Field,68532,Philadelphia,PA
Tennessee Volunteers,Neyland Stadium,101915,Knoxville,TN
Texas A&M Aggies,Kyle Field,102733,College Station,TX
Texas Longhorns,Darrell K Royal–Texas Memorial Stadium,100119,Austin,TX
Texas State Bobcats,Jim Wacker Field at UFCU Stadium,30000,San Marcos,TX
Texas Tech Red Raiders,Jones AT&T Stadium,60229,Lubbock,TX
Toledo Rockets,Glass Bowl,26038,Toledo,OH
Troy Trojans,Veterans Memorial Stadium at Larry Blakeney Field,30470,Troy,AL
Tulane Green Wave,Benson Field at Yulman Stadium,30000,New Orleans,LA
Tulsa Golden Hurricane,Skelly Field at H. A. Chapman Stadium,30000,Tulsa,OK
UAB Blazers,Protective Stadium,47100,Birmingham,AL
UCF Knights,Acrisure Bounce House,44206,Orlando[c],FL
UCLA Bruins,Rose Bowl Stadium,89702,Pasadena,CA
UConn Huskies,Pratt & Whitney Stadium at Rentschler Field,40000,East Hartford,CT
UMass,Warren McGuirk Alumni Stadium,17000,Hadley[o],MA
UNLV,Allegiant Stadium,65000,Paradise[d],NV
USC Trojans,Los Angeles Memorial Coliseum,77500,Los Angeles,CA
UTEP,Sun Bowl Stadium,46670,El Paso,TX
UTSA Roadrunners,Alamodome,65000,San Antonio,TX
Utah State (Pac-12 in 2026),Merlin Olsen Field at Maverik Stadium,25513,Logan,UT
Utah Utes,Rice–Eccles Stadium,51444,Salt Lake City,UT
Vanderbilt Commodores,FirstBank Stadium,28500,Nashville,TN
Virginia Cavaliers,"Carl Smith Center, Home of David A. Harrison III Field at Scott Stadium",61500,Charlottesville[g],VA
Virginia Tech Hokies,Lane Stadium/Worsham Field,66233,Blacksburg,VA
Wake Forest Demon Deacons,Allegacy Federal Credit Union Stadium,31500,Winston-Salem,NC
Washington Huskies,Alaska Airlines Field at Husky Stadium,70083,Seattle,WA
Washington State Cougars,Martin Stadium,32248,Pullman,WA
West Virginia Mountaineers,Mountaineer Field at Milan Puskar Stadium,60000,Morgantown,WV
Western Kentucky Hilltoppers,Houchens Industries–L. T. Smith Stadium at Jimmy Feix Field,22113,Bowling Green,KY
Western Michigan Broncos,Waldo Stadium,30200,Kalamazoo,MI
Wisconsin Badgers,Camp Randall Stadium,76057,Madison,WI
Wyoming Cowboys,Jonah Field at War Memorial Stadium,29181,Laramie,WY
