homeTeam,awayTeam,startDateEastern,week,predicted_lowest_price,optimal_purchase_date,optimal_purchase_time
Eastern Michigan,Northern Illinois,2025-10-11 00:00:00-04:00,7,85.86,2025-10-10,06:00
Kent State,Massachusetts,2025-10-11 00:00:00-04:00,7,84.34,2025-10-10,06:00
Temple,Navy,2025-10-11 00:00:00-04:00,7,74.5,2025-10-10,06:00
UTSA,Rice,2025-10-11 00:00:00-04:00,7,80.94,2025-10-10,06:00
Akron,Miami (OH),2025-10-11 00:00:00-04:00,7,88.67,2025-10-10,06:00
Auburn,Georgia,2025-10-11 00:00:00-04:00,7,94.68,2025-10-10,06:00
Florida Atlantic,UAB,2025-10-11 00:00:00-04:00,7,88.67,2025-10-10,06:00
Utah,Arizona State,2025-10-11 00:00:00-04:00,7,75.95,2025-10-10,06:00
Texas Tech,Kansas,2025-10-11 00:00:00-04:00,7,70.98,2025-10-10,06:00
Oklahoma State,Houston,2025-10-11 00:00:00-04:00,7,79.01,2025-10-10,06:00
Texas A&M,Florida,2025-10-11 00:00:00-04:00,7,55.95,2025-10-10,06:00
Illinois,Ohio State,2025-10-11 00:00:00-04:00,7,84.57,2025-10-10,06:00
Penn State,Northwestern,2025-10-11 00:00:00-04:00,7,79.92,2025-10-10,06:00
Maryland,Nebraska,2025-10-11 00:00:00-04:00,7,75.27,2025-10-10,06:00
USC,Michigan,2025-10-11 00:00:00-04:00,7,87.12,2025-10-10,06:00
Wisconsin,Iowa,2025-10-11 00:00:00-04:00,7,86.38,2025-10-10,06:00
Oregon,Indiana,2025-10-11 00:00:00-04:00,7,72.93,2025-10-10,06:00
Boise State,New Mexico,2025-10-11 00:00:00-04:00,7,70.67,2025-10-10,06:00
Hawai'i,Utah State,2025-10-11 00:00:00-04:00,7,104.49,2025-10-10,06:00
Texas State,Troy,2025-10-11 00:00:00-04:00,7,88.67,2025-10-10,06:00
Coastal Carolina,UL Monroe,2025-10-11 00:00:00-04:00,7,103.26,2025-10-10,06:00
Georgia State,App State,2025-10-11 00:00:00-04:00,7,96.05,2025-10-10,06:00
James Madison,Louisiana,2025-10-11 00:00:00-04:00,7,83.31,2025-10-10,06:00
Missouri,Alabama,2025-10-11 12:00:00-04:00,7,110.23,2025-10-10,06:00
Army,Charlotte,2025-10-11 12:00:00-04:00,7,88.23,2025-10-10,06:00
Michigan State,UCLA,2025-10-11 12:00:00-04:00,7,62.88,2025-10-10,06:00
Ole Miss,Washington State,2025-10-11 12:45:00-04:00,7,100.19,2025-10-10,06:00
Oregon State,Wake Forest,2025-10-11 15:30:00-04:00,7,69.27,2025-10-10,06:00
Notre Dame,NC State,2025-10-11 15:30:00-04:00,7,74.34,2025-10-10,06:00
Texas,Oklahoma,2025-10-11 15:30:00-04:00,7,55.04,2025-10-10,06:00
UNLV,Air Force,2025-10-11 15:30:00-04:00,7,95.95,2025-10-10,06:00
Wyoming,San José State,2025-10-11 19:00:00-04:00,7,86.9,2025-10-10,06:00
Nevada,San Diego State,2025-10-11 22:30:00-04:00,7,87.51,2025-10-10,06:00
Liberty,New Mexico State,2025-10-14 19:00:00-04:00,8,96.05,2025-10-13,06:00
South Alabama,Arkansas State,2025-10-14 19:30:00-04:00,8,100.75,2025-10-13,06:00
Western Kentucky,Florida International,2025-10-14 20:00:00-04:00,8,104.08,2025-10-13,06:00
Jacksonville State,Delaware,2025-10-15 19:00:00-04:00,8,89.19,2025-10-14,06:00
Sam Houston,UTEP,2025-10-15 19:00:00-04:00,8,105.58,2025-10-14,06:00
East Carolina,Tulsa,2025-10-16 19:30:00-04:00,8,79.89,2025-10-15,06:00
Miami,Louisville,2025-10-17 19:00:00-04:00,8,87.23,2025-10-16,06:00
Miami,Louisville,2025-10-17 19:00:00-04:00,8,88.54,2025-10-16,06:00
Minnesota,Nebraska,2025-10-17 20:00:00-04:00,8,82.29,2025-10-16,06:00
Utah State,San José State,2025-10-17 21:00:00-04:00,8,104.49,2025-10-16,06:00
California,North Carolina,2025-10-17 22:30:00-04:00,8,82.41,2025-10-16,06:00
Houston,Arizona,2025-10-18 00:00:00-04:00,8,60.86,2025-10-17,06:00
Vanderbilt,LSU,2025-10-18 00:00:00-04:00,8,86.76,2025-10-17,06:00
Georgia Southern,Georgia State,2025-10-18 00:00:00-04:00,8,90.72,2025-10-17,06:00
James Madison,Old Dominion,2025-10-18 00:00:00-04:00,8,84.32,2025-10-17,06:00
Marshall,Texas State,2025-10-18 00:00:00-04:00,8,71.13,2025-10-17,06:00
UL Monroe,Troy,2025-10-18 00:00:00-04:00,8,104.49,2025-10-17,06:00
Louisiana,Southern Miss,2025-10-18 00:00:00-04:00,8,88.52,2025-10-17,06:00
Boise State,UNLV,2025-10-18 00:00:00-04:00,8,87.28,2025-10-17,06:00
UAB,Memphis,2025-10-18 00:00:00-04:00,8,82.81,2025-10-17,06:00
Tulane,Army,2025-10-18 00:00:00-04:00,8,81.37,2025-10-17,06:00
Charlotte,Temple,2025-10-18 00:00:00-04:00,8,108.3,2025-10-17,06:00
South Florida,Florida Atlantic,2025-10-18 00:00:00-04:00,8,80.37,2025-10-17,06:00
Northwestern,Purdue,2025-10-18 00:00:00-04:00,8,101.18,2025-10-17,06:00
Miami (OH),Eastern Michigan,2025-10-18 00:00:00-04:00,8,104.49,2025-10-17,06:00
Bowling Green,Central Michigan,2025-10-18 00:00:00-04:00,8,93.2,2025-10-17,06:00
Massachusetts,Buffalo,2025-10-18 00:00:00-04:00,8,105.73,2025-10-17,06:00
Toledo,Kent State,2025-10-18 00:00:00-04:00,8,96.97,2025-10-17,06:00
South Carolina,Oklahoma,2025-10-18 00:00:00-04:00,8,89.45,2025-10-17,06:00
Kentucky,Texas,2025-10-18 00:00:00-04:00,8,86.89,2025-10-17,06:00
App State,Coastal Carolina,2025-10-18 00:00:00-04:00,8,104.49,2025-10-17,06:00
Georgia,Ole Miss,2025-10-18 00:00:00-04:00,8,95.51,2025-10-17,06:00
New Mexico,Nevada,2025-10-18 00:00:00-04:00,8,71.7,2025-10-17,06:00
Colorado State,Hawai'i,2025-10-18 00:00:00-04:00,8,86.74,2025-10-17,06:00
Florida,Mississippi State,2025-10-18 00:00:00-04:00,8,80.14,2025-10-17,06:00
Auburn,Missouri,2025-10-18 00:00:00-04:00,8,89.31,2025-10-17,06:00
Arkansas,Texas A&M,2025-10-18 00:00:00-04:00,8,83.38,2025-10-17,06:00
Indiana,Michigan State,2025-10-18 00:00:00-04:00,8,80.1,2025-10-17,06:00
Wisconsin,Ohio State,2025-10-18 00:00:00-04:00,8,82.38,2025-10-17,06:00
Rutgers,Oregon,2025-10-18 00:00:00-04:00,8,77.67,2025-10-17,06:00
Iowa,Penn State,2025-10-18 00:00:00-04:00,8,77.33,2025-10-17,06:00
Michigan,Washington,2025-10-18 00:00:00-04:00,8,102.84,2025-10-17,06:00
UCLA,Maryland,2025-10-18 00:00:00-04:00,8,69.15,2025-10-17,06:00
Clemson,SMU,2025-10-18 00:00:00-04:00,8,99.27,2025-10-17,06:00
Duke,Georgia Tech,2025-10-18 00:00:00-04:00,8,92.9,2025-10-17,06:00
Syracuse,Pittsburgh,2025-10-18 00:00:00-04:00,8,89.62,2025-10-17,06:00
Boston College,UConn,2025-10-18 00:00:00-04:00,8,61.92,2025-10-17,06:00
Arizona State,Texas Tech,2025-10-18 00:00:00-04:00,8,89.56,2025-10-17,06:00
BYU,Utah,2025-10-18 00:00:00-04:00,8,83.55,2025-10-17,06:00
Alabama,Tennessee,2025-10-18 00:00:00-04:00,8,86.7,2025-10-17,06:00
Oklahoma State,Cincinnati,2025-10-18 00:00:00-04:00,8,79.01,2025-10-17,06:00
TCU,Baylor,2025-10-18 00:00:00-04:00,8,68.55,2025-10-17,06:00
UCF,West Virginia,2025-10-18 00:00:00-04:00,8,73.39,2025-10-17,06:00
North Texas,UTSA,2025-10-18 00:00:00-04:00,8,101.85,2025-10-17,06:00
Ball State,Akron,2025-10-18 00:00:00-04:00,8,102.04,2025-10-17,06:00
Ohio,Northern Illinois,2025-10-18 00:00:00-04:00,8,93.2,2025-10-17,06:00
Air Force,Wyoming,2025-10-18 15:30:00-04:00,8,73.14,2025-10-17,06:00
Virginia,Washington State,2025-10-18 18:30:00-04:00,8,89.95,2025-10-17,06:00
Notre Dame,USC,2025-10-18 19:30:00-04:00,8,94.42,2025-10-17,06:00
Oregon State,Lafayette,2025-10-18 22:00:00-04:00,8,69.27,2025-10-17,06:00
Stanford,Florida State,2025-10-18 22:30:00-04:00,8,67.83,2025-10-17,06:00
Florida International,Kennesaw State,2025-10-21 19:00:00-04:00,9,95.81,2025-10-20,06:00
Louisiana Tech,Western Kentucky,2025-10-21 19:30:00-04:00,9,89.78,2025-10-20,06:00
Delaware,Middle Tennessee,2025-10-22 19:30:00-04:00,9,95.35,2025-10-21,06:00
New Mexico State,Missouri State,2025-10-22 21:00:00-04:00,9,81.89,2025-10-21,06:00
Georgia State,South Alabama,2025-10-23 19:30:00-04:00,9,96.05,2025-10-22,06:00
Charlotte,North Texas,2025-10-24 19:00:00-04:00,9,108.3,2025-10-23,06:00
Virginia Tech,California,2025-10-24 19:30:00-04:00,9,78.89,2025-10-23,06:00
Nevada,Boise State,2025-10-24 22:00:00-04:00,9,71.83,2025-10-23,06:00
Buffalo,Akron,2025-10-25 00:00:00-04:00,9,94.83,2025-10-24,06:00
Eastern Michigan,Ohio,2025-10-25 00:00:00-04:00,9,85.86,2025-10-24,06:00
Tulsa,Temple,2025-10-25 00:00:00-04:00,9,88.67,2025-10-24,06:00
Texas Tech,Oklahoma State,2025-10-25 00:00:00-04:00,9,70.98,2025-10-24,06:00
Kansas,Kansas State,2025-10-25 00:00:00-04:00,9,61.42,2025-10-24,06:00
Northern Illinois,Ball State,2025-10-25 00:00:00-04:00,9,98.86,2025-10-24,06:00
Old Dominion,App State,2025-10-25 00:00:00-04:00,9,106.32,2025-10-24,06:00
Arkansas State,Georgia Southern,2025-10-25 00:00:00-04:00,9,85.3,2025-10-24,06:00
Southern Miss,UL Monroe,2025-10-25 00:00:00-04:00,9,75.98,2025-10-24,06:00
Troy,Louisiana,2025-10-25 00:00:00-04:00,9,68.41,2025-10-24,06:00
Kent State,Bowling Green,2025-10-25 00:00:00-04:00,9,90.72,2025-10-24,06:00
Central Michigan,Massachusetts,2025-10-25 00:00:00-04:00,9,79.11,2025-10-24,06:00
Miami (OH),Western Michigan,2025-10-25 00:00:00-04:00,9,104.49,2025-10-24,06:00
Fresno State,San Diego State,2025-10-25 00:00:00-04:00,9,84.61,2025-10-24,06:00
Rice,UConn,2025-10-25 00:00:00-04:00,9,64.92,2025-10-24,06:00
Memphis,South Florida,2025-10-25 00:00:00-04:00,9,96.58,2025-10-24,06:00
New Mexico,Utah State,2025-10-25 00:00:00-04:00,9,71.7,2025-10-24,06:00
Washington,Illinois,2025-10-25 00:00:00-04:00,9,77.97,2025-10-24,06:00
Georgia Tech,Syracuse,2025-10-25 00:00:00-04:00,9,82.4,2025-10-24,06:00
Louisville,Boston College,2025-10-25 00:00:00-04:00,9,77.58,2025-10-24,06:00
Wake Forest,SMU,2025-10-25 00:00:00-04:00,9,81.05,2025-10-24,06:00
Oregon,Wisconsin,2025-10-25 00:00:00-04:00,9,74.75,2025-10-24,06:00
Indiana,UCLA,2025-10-25 00:00:00-04:00,9,68.07,2025-10-24,06:00
Purdue,Rutgers,2025-10-25 00:00:00-04:00,9,87.3,2025-10-24,06:00
Nebraska,Northwestern,2025-10-25 00:00:00-04:00,9,68.15,2025-10-24,06:00
Iowa,Minnesota,2025-10-25 00:00:00-04:00,9,81.53,2025-10-24,06:00
Michigan State,Michigan,2025-10-25 00:00:00-04:00,9,76.4,2025-10-24,06:00
Vanderbilt,Missouri,2025-10-25 00:00:00-04:00,9,84.83,2025-10-24,06:00
South Carolina,Alabama,2025-10-25 00:00:00-04:00,9,96.07,2025-10-24,06:00
Oklahoma,Ole Miss,2025-10-25 00:00:00-04:00,9,78.5,2025-10-24,06:00
Mississippi State,Texas,2025-10-25 00:00:00-04:00,9,91.98,2025-10-24,06:00
LSU,Texas A&M,2025-10-25 00:00:00-04:00,9,48.56,2025-10-24,06:00
Utah,Colorado,2025-10-25 00:00:00-04:00,9,103.52,2025-10-24,06:00
Cincinnati,Baylor,2025-10-25 00:00:00-04:00,9,69.66,2025-10-24,06:00
Arizona State,Houston,2025-10-25 00:00:00-04:00,9,89.56,2025-10-24,06:00
Pittsburgh,NC State,2025-10-25 00:00:00-04:00,9,73.06,2025-10-24,06:00
North Carolina,Virginia,2025-10-25 00:00:00-04:00,9,75.95,2025-10-24,06:00
Miami,Stanford,2025-10-25 00:00:00-04:00,9,87.23,2025-10-24,06:00
Miami,Stanford,2025-10-25 00:00:00-04:00,9,88.54,2025-10-24,06:00
West Virginia,TCU,2025-10-25 00:00:00-04:00,9,83.12,2025-10-24,06:00
Iowa State,BYU,2025-10-25 00:00:00-04:00,9,103.13,2025-10-24,06:00
Kentucky,Tennessee,2025-10-25 00:00:00-04:00,9,81.11,2025-10-24,06:00
Arkansas,Auburn,2025-10-25 00:00:00-04:00,9,80.47,2025-10-24,06:00
Washington State,Toledo,2025-10-25 15:30:00-04:00,9,75.99,2025-10-24,06:00
Navy,Florida Atlantic,2025-10-25 15:30:00-04:00,9,72.76,2025-10-24,06:00
Wyoming,Colorado State,2025-10-25 19:30:00-04:00,9,83.78,2025-10-24,06:00
Kennesaw State,UTEP,2025-10-28 19:00:00-04:00,10,100.85,2025-10-27,06:00
Texas State,James Madison,2025-10-28 19:30:00-04:00,10,88.67,2025-10-27,06:00
Middle Tennessee,Jacksonville State,2025-10-29 19:30:00-04:00,10,92.69,2025-10-28,06:00
Missouri State,Florida International,2025-10-29 20:00:00-04:00,10,100.44,2025-10-28,06:00
UTSA,Tulane,2025-10-30 19:30:00-04:00,10,80.94,2025-10-29,06:00
Coastal Carolina,Marshall,2025-10-30 19:30:00-04:00,10,103.26,2025-10-29,06:00
Rice,Memphis,2025-10-31 19:00:00-04:00,10,80.08,2025-10-30,06:00
Syracuse,North Carolina,2025-10-31 19:30:00-04:00,10,85.5,2025-10-30,06:00
Louisiana Tech,Sam Houston,2025-10-31 20:00:00-04:00,10,89.78,2025-10-30,06:00
Kansas,Oklahoma State,2025-11-01 00:00:00-04:00,10,54.73,2025-10-31,06:00
Boise State,Fresno State,2025-11-01 00:00:00-04:00,10,73.34,2025-10-31,06:00
UL Monroe,Old Dominion,2025-11-01 00:00:00-04:00,10,104.49,2025-10-31,06:00
South Alabama,Louisiana,2025-11-01 00:00:00-04:00,10,100.75,2025-10-31,06:00
Troy,Arkansas State,2025-11-01 00:00:00-04:00,10,68.41,2025-10-31,06:00
Temple,East Carolina,2025-11-01 00:00:00-04:00,10,74.5,2025-10-31,06:00
North Texas,Navy,2025-11-01 00:00:00-04:00,10,101.85,2025-10-31,06:00
Bowling Green,Buffalo,2025-11-01 00:00:00-04:00,10,93.2,2025-10-31,06:00
Western Michigan,Central Michigan,2025-11-01 00:00:00-04:00,10,86.14,2025-10-31,06:00
Tennessee,Oklahoma,2025-11-01 00:00:00-04:00,10,63.4,2025-10-31,06:00
Maryland,Indiana,2025-11-01 00:00:00-04:00,10,77.26,2025-10-31,06:00
Minnesota,Michigan State,2025-11-01 00:00:00-04:00,10,81.25,2025-10-31,06:00
Ohio State,Penn State,2025-11-01 00:00:00-04:00,10,87.16,2025-10-31,06:00
Michigan,Purdue,2025-11-01 00:00:00-04:00,10,102.84,2025-10-31,06:00
Illinois,Rutgers,2025-11-01 00:00:00-04:00,10,86.62,2025-10-31,06:00
Nebraska,USC,2025-11-01 00:00:00-04:00,10,68.15,2025-10-31,06:00
California,Virginia,2025-11-01 00:00:00-04:00,10,82.41,2025-10-31,06:00
Clemson,Duke,2025-11-01 00:00:00-04:00,10,87.17,2025-10-31,06:00
Florida State,Wake Forest,2025-11-01 00:00:00-04:00,10,70.12,2025-10-31,06:00
NC State,Georgia Tech,2025-11-01 00:00:00-04:00,10,80.68,2025-10-31,06:00
Virginia Tech,Louisville,2025-11-01 00:00:00-04:00,10,78.89,2025-10-31,06:00
SMU,Miami,2025-11-01 00:00:00-04:00,10,90.92,2025-10-31,06:00
Stanford,Pittsburgh,2025-11-01 00:00:00-04:00,10,67.83,2025-10-31,06:00
Boston College,Notre Dame,2025-11-01 00:00:00-04:00,10,67.76,2025-10-31,06:00
Baylor,UCF,2025-11-01 00:00:00-04:00,10,57.75,2025-10-31,06:00
Colorado,Arizona,2025-11-01 00:00:00-04:00,10,96.6,2025-10-31,06:00
Houston,West Virginia,2025-11-01 00:00:00-04:00,10,60.86,2025-10-31,06:00
Iowa State,Arizona State,2025-11-01 00:00:00-04:00,10,93.19,2025-10-31,06:00
Kansas State,Texas Tech,2025-11-01 00:00:00-04:00,10,56.19,2025-10-31,06:00
Utah,Cincinnati,2025-11-01 00:00:00-04:00,10,73.39,2025-10-31,06:00
Arkansas,Mississippi State,2025-11-01 00:00:00-04:00,10,80.47,2025-10-31,06:00
Auburn,Kentucky,2025-11-01 00:00:00-04:00,10,77.79,2025-10-31,06:00
Ole Miss,South Carolina,2025-11-01 00:00:00-04:00,10,100.59,2025-10-31,06:00
Air Force,Army,2025-11-01 12:00:00-04:00,10,79.91,2025-10-31,06:00
Texas,Vanderbilt,2025-11-01 12:00:00-04:00,10,52.92,2025-10-31,06:00
UConn,UAB,2025-11-01 12:00:00-04:00,10,56.73,2025-10-31,06:00
UNLV,New Mexico,2025-11-01 15:00:00-04:00,10,95.95,2025-10-31,06:00
Western Kentucky,New Mexico State,2025-11-01 15:30:00-04:00,10,104.08,2025-10-31,06:00
Florida,Georgia,2025-11-01 15:30:00-04:00,10,93.46,2025-10-31,06:00
Liberty,Delaware,2025-11-01 15:30:00-04:00,10,84.34,2025-10-31,06:00
San Diego State,Wyoming,2025-11-01 19:00:00-04:00,10,68.13,2025-10-31,06:00
Oregon State,Washington State,2025-11-01 19:30:00-04:00,10,69.12,2025-10-31,06:00
San José State,Hawai'i,2025-11-01 22:30:00-04:00,10,104.49,2025-10-31,06:00
Ohio,Miami (OH),2025-11-04 00:00:00-05:00,11,92.08,2025-11-03,06:00
Akron,Massachusetts,2025-11-04 00:00:00-05:00,11,82.04,2025-11-03,06:00
Ball State,Kent State,2025-11-05 00:00:00-05:00,11,102.04,2025-11-04,06:00
Toledo,Northern Illinois,2025-11-05 00:00:00-05:00,11,96.97,2025-11-04,06:00
App State,Georgia Southern,2025-11-06 00:00:00-05:00,11,104.49,2025-11-05,06:00
South Florida,UTSA,2025-11-06 00:00:00-05:00,11,80.37,2025-11-05,06:00
UCF,Houston,2025-11-07 00:00:00-05:00,11,73.39,2025-11-06,06:00
USC,Northwestern,2025-11-07 21:00:00-05:00,11,87.12,2025-11-06,06:00
Memphis,Tulane,2025-11-07 21:00:00-05:00,11,96.58,2025-11-06,06:00
North Carolina,Stanford,2025-11-08 00:00:00-05:00,11,74.59,2025-11-07,06:00
Miami,Syracuse,2025-11-08 00:00:00-05:00,11,82.86,2025-11-07,06:00
Miami,Syracuse,2025-11-08 00:00:00-05:00,11,98.86,2025-11-07,06:00
Clemson,Florida State,2025-11-08 00:00:00-05:00,11,91.79,2025-11-07,06:00
Louisville,California,2025-11-08 00:00:00-05:00,11,77.58,2025-11-07,06:00
Boston College,SMU,2025-11-08 00:00:00-05:00,11,77.59,2025-11-07,06:00
Eastern Michigan,Bowling Green,2025-11-08 00:00:00-05:00,11,85.86,2025-11-07,06:00
Florida Atlantic,Tulsa,2025-11-08 00:00:00-05:00,11,88.67,2025-11-07,06:00
East Carolina,Charlotte,2025-11-08 00:00:00-05:00,11,79.89,2025-11-07,06:00
Rice,UAB,2025-11-08 00:00:00-05:00,11,66.85,2025-11-07,06:00
Louisiana,Texas State,2025-11-08 00:00:00-05:00,11,88.52,2025-11-07,06:00
Arkansas State,Southern Miss,2025-11-08 00:00:00-05:00,11,85.3,2025-11-07,06:00
Marshall,James Madison,2025-11-08 00:00:00-05:00,11,71.13,2025-11-07,06:00
Coastal Carolina,Georgia State,2025-11-08 00:00:00-05:00,11,103.26,2025-11-07,06:00
