homeTeam,awayTeam,startDateEastern,week,predicted_lowest_price,optimal_purchase_date,optimal_purchase_time
Hawai'i,San Diego State,2025-11-08 00:00:00-05:00,11,104.49,2025-11-07,06:00
Colorado State,UNLV,2025-11-08 00:00:00-05:00,11,93.28,2025-11-07,06:00
San José State,Air Force,2025-11-08 00:00:00-05:00,11,104.49,2025-11-07,06:00
Liberty,Missouri State,2025-11-08 00:00:00-05:00,11,84.34,2025-11-07,06:00
Wisconsin,Washington,2025-11-08 00:00:00-05:00,11,76.19,2025-11-07,06:00
Iowa,Oregon,2025-11-08 00:00:00-05:00,11,80.69,2025-11-07,06:00
Purdue,Ohio State,2025-11-08 00:00:00-05:00,11,89.43,2025-11-07,06:00
UCLA,Nebraska,2025-11-08 00:00:00-05:00,11,69.15,2025-11-07,06:00
Rutgers,Maryland,2025-11-08 00:00:00-05:00,11,72.34,2025-11-07,06:00
Penn State,Indiana,2025-11-08 00:00:00-05:00,11,83.27,2025-11-07,06:00
Vanderbilt,Auburn,2025-11-08 00:00:00-05:00,11,86.76,2025-11-07,06:00
Missouri,Texas A&M,2025-11-08 00:00:00-05:00,11,105.95,2025-11-07,06:00
Kentucky,Florida,2025-11-08 00:00:00-05:00,11,78.8,2025-11-07,06:00
Alabama,LSU,2025-11-08 00:00:00-05:00,11,71.06,2025-11-07,06:00
Middle Tennessee,Florida International,2025-11-08 00:00:00-05:00,11,92.69,2025-11-07,06:00
West Virginia,Colorado,2025-11-08 00:00:00-05:00,11,97.48,2025-11-07,06:00
Texas Tech,BYU,2025-11-08 00:00:00-05:00,11,88.83,2025-11-07,06:00
TCU,Iowa State,2025-11-08 00:00:00-05:00,11,75.18,2025-11-07,06:00
Arizona,Kansas,2025-11-08 00:00:00-05:00,11,68.7,2025-11-07,06:00
Virginia,Wake Forest,2025-11-08 00:00:00-05:00,11,90.28,2025-11-07,06:00
Mississippi State,Georgia,2025-11-08 12:00:00-05:00,11,91.33,2025-11-07,06:00
Army,Temple,2025-11-08 12:00:00-05:00,11,88.23,2025-11-07,06:00
Ole Miss,The Citadel,2025-11-08 13:00:00-05:00,11,100.19,2025-11-07,06:00
Delaware,Louisiana Tech,2025-11-08 15:00:00-05:00,11,95.35,2025-11-07,06:00
UTEP,Jacksonville State,2025-11-08 15:00:00-05:00,11,64.31,2025-11-07,06:00
UConn,Duke,2025-11-08 15:30:00-05:00,11,56.73,2025-11-07,06:00
New Mexico State,Kennesaw State,2025-11-08 16:00:00-05:00,11,88.99,2025-11-07,06:00
Notre Dame,Navy,2025-11-08 19:30:00-05:00,11,94.42,2025-11-07,06:00
Utah State,Nevada,2025-11-08 19:30:00-05:00,11,104.49,2025-11-07,06:00
Oregon State,Sam Houston,2025-11-08 22:00:00-05:00,11,69.27,2025-11-07,06:00
Akron,Kent State,2025-11-11 19:30:00-05:00,12,86.78,2025-11-10,06:00
Western Michigan,Ohio,2025-11-11 19:30:00-05:00,12,85.86,2025-11-10,06:00
Central Michigan,Buffalo,2025-11-12 00:00:00-05:00,12,85.41,2025-11-11,06:00
Miami (OH),Toledo,2025-11-12 00:00:00-05:00,12,104.49,2025-11-11,06:00
Massachusetts,Northern Illinois,2025-11-12 00:00:00-05:00,12,105.73,2025-11-11,06:00
Old Dominion,Troy,2025-11-13 19:30:00-05:00,12,106.32,2025-11-12,06:00
Louisville,Clemson,2025-11-14 20:00:00-05:00,12,91.97,2025-11-13,06:00
Oregon,Minnesota,2025-11-14 21:00:00-05:00,12,74.75,2025-11-13,06:00
Florida State,Virginia Tech,2025-11-15 00:00:00-05:00,12,70.12,2025-11-14,06:00
LSU,Arkansas,2025-11-15 00:00:00-05:00,12,48.56,2025-11-14,06:00
Georgia,Texas,2025-11-15 00:00:00-05:00,12,84.52,2025-11-14,06:00
Baylor,Utah,2025-11-15 00:00:00-05:00,12,57.75,2025-11-14,06:00
Arizona State,West Virginia,2025-11-15 00:00:00-05:00,12,89.56,2025-11-14,06:00
Ohio State,UCLA,2025-11-15 00:00:00-05:00,12,59.31,2025-11-14,06:00
Georgia Southern,Coastal Carolina,2025-11-15 00:00:00-05:00,12,96.05,2025-11-14,06:00
Georgia State,Marshall,2025-11-15 00:00:00-05:00,12,96.05,2025-11-14,06:00
James Madison,App State,2025-11-15 00:00:00-05:00,12,83.31,2025-11-14,06:00
UL Monroe,South Alabama,2025-11-15 00:00:00-05:00,12,104.49,2025-11-14,06:00
Southern Miss,Texas State,2025-11-15 00:00:00-05:00,12,75.98,2025-11-14,06:00
BYU,TCU,2025-11-15 00:00:00-05:00,12,72.71,2025-11-14,06:00
Cincinnati,Arizona,2025-11-15 00:00:00-05:00,12,69.66,2025-11-14,06:00
Oklahoma State,Kansas State,2025-11-15 00:00:00-05:00,12,79.01,2025-11-14,06:00
Texas Tech,UCF,2025-11-15 00:00:00-05:00,12,70.98,2025-11-14,06:00
UAB,North Texas,2025-11-15 00:00:00-05:00,12,66.51,2025-11-14,06:00
Charlotte,UTSA,2025-11-15 00:00:00-05:00,12,108.3,2025-11-14,06:00
East Carolina,Memphis,2025-11-15 00:00:00-05:00,12,84.06,2025-11-14,06:00
Tulane,Florida Atlantic,2025-11-15 00:00:00-05:00,12,88.67,2025-11-14,06:00
Florida International,Liberty,2025-11-15 00:00:00-05:00,12,95.81,2025-11-14,06:00
Michigan State,Penn State,2025-11-15 00:00:00-05:00,12,80.18,2025-11-14,06:00
Washington,Purdue,2025-11-15 00:00:00-05:00,12,65.8,2025-11-14,06:00
Indiana,Wisconsin,2025-11-15 00:00:00-05:00,12,68.07,2025-11-14,06:00
Ball State,Eastern Michigan,2025-11-15 00:00:00-05:00,12,102.04,2025-11-14,06:00
Pittsburgh,Notre Dame,2025-11-15 00:00:00-05:00,12,80.19,2025-11-14,06:00
Wake Forest,North Carolina,2025-11-15 00:00:00-05:00,12,81.19,2025-11-14,06:00
Miami,NC State,2025-11-15 00:00:00-05:00,12,87.23,2025-11-14,06:00
Miami,NC State,2025-11-15 00:00:00-05:00,12,88.54,2025-11-14,06:00
Duke,Virginia,2025-11-15 00:00:00-05:00,12,92.9,2025-11-14,06:00
Boston College,Georgia Tech,2025-11-15 00:00:00-05:00,12,64.65,2025-11-14,06:00
USC,Iowa,2025-11-15 00:00:00-05:00,12,87.12,2025-11-14,06:00
Illinois,Maryland,2025-11-15 00:00:00-05:00,12,86.62,2025-11-14,06:00
Northwestern,Michigan,2025-11-15 00:00:00-05:00,12,95.53,2025-11-14,06:00
Missouri,Mississippi State,2025-11-15 00:00:00-05:00,12,105.95,2025-11-14,06:00
Alabama,Oklahoma,2025-11-15 00:00:00-05:00,12,62.64,2025-11-14,06:00
Ole Miss,Florida,2025-11-15 00:00:00-05:00,12,98.78,2025-11-14,06:00
Texas A&M,South Carolina,2025-11-15 00:00:00-05:00,12,90.42,2025-11-14,06:00
Western Kentucky,Middle Tennessee,2025-11-15 00:00:00-05:00,12,100.45,2025-11-14,06:00
Missouri State,UTEP,2025-11-15 00:00:00-05:00,12,100.44,2025-11-14,06:00
New Mexico,Colorado State,2025-11-15 00:00:00-05:00,12,71.7,2025-11-14,06:00
Fresno State,Wyoming,2025-11-15 00:00:00-05:00,12,81.67,2025-11-14,06:00
Navy,South Florida,2025-11-15 12:00:00-05:00,12,72.76,2025-11-14,06:00
UConn,Air Force,2025-11-15 12:00:00-05:00,12,56.73,2025-11-14,06:00
Sam Houston,Delaware,2025-11-15 13:00:00-05:00,12,106.1,2025-11-14,06:00
Kentucky,Tennessee Tech,2025-11-15 13:30:00-05:00,12,71.09,2025-11-14,06:00
Jacksonville State,Kennesaw State,2025-11-15 14:00:00-05:00,12,102.04,2025-11-14,06:00
Nevada,San José State,2025-11-15 15:30:00-05:00,12,87.51,2025-11-14,06:00
Tennessee,New Mexico State,2025-11-15 16:15:00-05:00,12,65.25,2025-11-14,06:00
UNLV,Utah State,2025-11-15 19:00:00-05:00,12,95.95,2025-11-14,06:00
Washington State,Louisiana Tech,2025-11-15 22:00:00-05:00,12,75.99,2025-11-14,06:00
Tulsa,Oregon State,2025-11-15 22:00:00-05:00,12,82.04,2025-11-14,06:00
San Diego State,Boise State,2025-11-15 22:30:00-05:00,12,59.03,2025-11-14,06:00
Bowling Green,Akron,2025-11-18 00:00:00-05:00,13,93.2,2025-11-17,06:00
Northern Illinois,Western Michigan,2025-11-18 00:00:00-05:00,13,104.49,2025-11-17,06:00
Ohio,Massachusetts,2025-11-18 00:00:00-05:00,13,80.27,2025-11-17,06:00
Buffalo,Miami (OH),2025-11-19 19:00:00-05:00,13,94.83,2025-11-18,06:00
Kent State,Central Michigan,2025-11-19 19:00:00-05:00,13,96.05,2025-11-18,06:00
Arkansas State,Louisiana,2025-11-20 19:30:00-05:00,13,85.3,2025-11-19,06:00
NC State,Florida State,2025-11-21 20:00:00-05:00,13,80.68,2025-11-20,06:00
UNLV,Hawai'i,2025-11-21 22:30:00-05:00,13,95.95,2025-11-20,06:00
Middle Tennessee,Sam Houston,2025-11-22 00:00:00-05:00,13,92.69,2025-11-21,06:00
Toledo,Ball State,2025-11-22 00:00:00-05:00,13,96.97,2025-11-21,06:00
Temple,Tulane,2025-11-22 00:00:00-05:00,13,74.5,2025-11-21,06:00
Rice,North Texas,2025-11-22 00:00:00-05:00,13,66.85,2025-11-21,06:00
UTSA,East Carolina,2025-11-22 00:00:00-05:00,13,80.94,2025-11-21,06:00
UAB,South Florida,2025-11-22 00:00:00-05:00,13,66.51,2025-11-21,06:00
Troy,Georgia State,2025-11-22 00:00:00-05:00,13,68.41,2025-11-21,06:00
Texas State,UL Monroe,2025-11-22 00:00:00-05:00,13,88.67,2025-11-21,06:00
South Alabama,Southern Miss,2025-11-22 00:00:00-05:00,13,100.75,2025-11-21,06:00
Georgia Southern,Old Dominion,2025-11-22 00:00:00-05:00,13,96.05,2025-11-21,06:00
App State,Marshall,2025-11-22 00:00:00-05:00,13,104.49,2025-11-21,06:00
San Diego State,San José State,2025-11-22 00:00:00-05:00,13,68.13,2025-11-21,06:00
Wyoming,Nevada,2025-11-22 00:00:00-05:00,13,86.9,2025-11-21,06:00
Wake Forest,Delaware,2025-11-22 00:00:00-05:00,13,80.38,2025-11-21,06:00
Clemson,Furman,2025-11-22 00:00:00-05:00,13,83.54,2025-11-21,06:00
Virginia Tech,Miami,2025-11-22 00:00:00-05:00,13,83.26,2025-11-21,06:00
Wisconsin,Illinois,2025-11-22 00:00:00-05:00,13,84.01,2025-11-21,06:00
James Madison,Washington State,2025-11-22 00:00:00-05:00,13,69.1,2025-11-21,06:00
Stanford,California,2025-11-22 00:00:00-05:00,13,70.65,2025-11-21,06:00
North Carolina,Duke,2025-11-22 00:00:00-05:00,13,75.95,2025-11-21,06:00
Georgia Tech,Pittsburgh,2025-11-22 00:00:00-05:00,13,72.19,2025-11-21,06:00
SMU,Louisville,2025-11-22 00:00:00-05:00,13,64.13,2025-11-21,06:00
Boise State,Colorado State,2025-11-22 00:00:00-05:00,13,70.67,2025-11-21,06:00
Louisiana Tech,Liberty,2025-11-22 00:00:00-05:00,13,89.78,2025-11-21,06:00
Kennesaw State,Missouri State,2025-11-22 00:00:00-05:00,13,102.73,2025-11-21,06:00
Florida Atlantic,UConn,2025-11-22 00:00:00-05:00,13,82.04,2025-11-21,06:00
Utah,Kansas State,2025-11-22 00:00:00-05:00,13,73.39,2025-11-21,06:00
UCF,Oklahoma State,2025-11-22 00:00:00-05:00,13,73.39,2025-11-21,06:00
Iowa State,Kansas,2025-11-22 00:00:00-05:00,13,90.02,2025-11-21,06:00
Houston,TCU,2025-11-22 00:00:00-05:00,13,60.86,2025-11-21,06:00
Colorado,Arizona State,2025-11-22 00:00:00-05:00,13,94.71,2025-11-21,06:00
Cincinnati,BYU,2025-11-22 00:00:00-05:00,13,75.61,2025-11-21,06:00
Arizona,Baylor,2025-11-22 00:00:00-05:00,13,68.7,2025-11-21,06:00
Vanderbilt,Kentucky,2025-11-22 00:00:00-05:00,13,80.97,2025-11-21,06:00
Texas,Arkansas,2025-11-22 00:00:00-05:00,13,56.87,2025-11-21,06:00
South Carolina,Coastal Carolina,2025-11-22 00:00:00-05:00,13,94.65,2025-11-21,06:00
LSU,Western Kentucky,2025-11-22 00:00:00-05:00,13,42.46,2025-11-21,06:00
Florida,Tennessee,2025-11-22 00:00:00-05:00,13,92.57,2025-11-21,06:00
Penn State,Nebraska,2025-11-22 00:00:00-05:00,13,79.92,2025-11-21,06:00
Northwestern,Minnesota,2025-11-22 00:00:00-05:00,13,101.18,2025-11-21,06:00
UCLA,Washington,2025-11-22 00:00:00-05:00,13,69.15,2025-11-21,06:00
Oregon,USC,2025-11-22 00:00:00-05:00,13,74.75,2025-11-21,06:00
Ohio State,Rutgers,2025-11-22 00:00:00-05:00,13,59.31,2025-11-21,06:00
Iowa,Michigan State,2025-11-22 00:00:00-05:00,13,70.35,2025-11-21,06:00
Maryland,Michigan,2025-11-22 00:00:00-05:00,13,75.27,2025-11-21,06:00
Army,Tulsa,2025-11-22 12:00:00-05:00,13,88.23,2025-11-21,06:00
Oklahoma,Missouri,2025-11-22 12:00:00-05:00,13,82.59,2025-11-21,06:00
Texas A&M,Samford,2025-11-22 12:00:00-05:00,13,54.54,2025-11-21,06:00
Georgia,Charlotte,2025-11-22 12:45:00-05:00,13,77.11,2025-11-21,06:00
Auburn,Mercer,2025-11-22 14:00:00-05:00,13,70.99,2025-11-21,06:00
Alabama,Eastern Illinois,2025-11-22 14:00:00-05:00,13,59.01,2025-11-21,06:00
UTEP,New Mexico State,2025-11-22 15:00:00-05:00,13,70.49,2025-11-21,06:00
Notre Dame,Syracuse,2025-11-22 15:30:00-05:00,13,83.58,2025-11-21,06:00
Florida International,Jacksonville State,2025-11-22 15:30:00-05:00,13,95.81,2025-11-21,06:00
Air Force,New Mexico,2025-11-22 19:00:00-05:00,13,73.14,2025-11-21,06:00
Fresno State,Utah State,2025-11-22 22:30:00-05:00,13,81.67,2025-11-21,06:00
Massachusetts,Bowling Green,2025-11-25 00:00:00-05:00,14,105.73,2025-11-24,06:00
Eastern Michigan,Western Michigan,2025-11-25 00:00:00-05:00,14,85.86,2025-11-24,06:00
Memphis,Navy,2025-11-27 19:30:00-05:00,14,96.58,2025-11-26,06:00
UTSA,Army,2025-11-28 00:00:00-05:00,14,84.43,2025-11-27,06:00
Arizona State,Arizona,2025-11-28 00:00:00-05:00,14,89.84,2025-11-27,06:00
Colorado State,Air Force,2025-11-28 00:00:00-05:00,14,88.16,2025-11-27,06:00
Northern Illinois,Kent State,2025-11-28 00:00:00-05:00,14,104.49,2025-11-27,06:00
Buffalo,Ohio,2025-11-28 00:00:00-05:00,14,94.83,2025-11-27,06:00
Mississippi State,Ole Miss,2025-11-28 12:00:00-05:00,14,89.71,2025-11-27,06:00
Nebraska,Iowa,2025-11-28 12:00:00-05:00,14,84.76,2025-11-27,06:00
Kansas,Utah,2025-11-28 12:00:00-05:00,14,54.73,2025-11-27,06:00
New Mexico,San Diego State,2025-11-28 15:30:00-05:00,14,71.7,2025-11-27,06:00
Georgia Tech,Georgia,2025-11-28 15:30:00-05:00,14,78.76,2025-11-27,06:00
Utah State,Boise State,2025-11-28 16:00:00-05:00,14,95.16,2025-11-27,06:00
Texas,Texas A&M,2025-11-28 19:30:00-05:00,14,56.87,2025-11-27,06:00
Purdue,Indiana,2025-11-28 19:30:00-05:00,14,85.19,2025-11-27,06:00
Washington,Oregon,2025-11-29 00:00:00-05:00,14,83.17,2025-11-28,06:00
Tennessee,Vanderbilt,2025-11-29 00:00:00-05:00,14,60.32,2025-11-28,06:00
Oklahoma,LSU,2025-11-29 00:00:00-05:00,14,64.24,2025-11-28,06:00
Louisville,Kentucky,2025-11-29 00:00:00-05:00,14,79.94,2025-11-28,06:00
Florida,Florida State,2025-11-29 00:00:00-05:00,14,86.72,2025-11-28,06:00
Auburn,Alabama,2025-11-29 00:00:00-05:00,14,96.56,2025-11-28,06:00
Arkansas,Missouri,2025-11-29 00:00:00-05:00,14,81.15,2025-11-28,06:00
Stanford,Notre Dame,2025-11-29 00:00:00-05:00,14,65.57,2025-11-28,06:00
App State,Arkansas State,2025-11-29 00:00:00-05:00,14,104.49,2025-11-28,06:00
Coastal Carolina,James Madison,2025-11-29 00:00:00-05:00,14,103.26,2025-11-28,06:00
Marshall,Georgia Southern,2025-11-29 00:00:00-05:00,14,71.13,2025-11-28,06:00
Old Dominion,Georgia State,2025-11-29 00:00:00-05:00,14,106.32,2025-11-28,06:00
Louisiana,UL Monroe,2025-11-29 00:00:00-05:00,14,88.52,2025-11-28,06:00
Oklahoma State,Iowa State,2025-11-29 00:00:00-05:00,14,92.01,2025-11-28,06:00
TCU,Cincinnati,2025-11-29 00:00:00-05:00,14,58.55,2025-11-28,06:00
West Virginia,Texas Tech,2025-11-29 00:00:00-05:00,14,83.12,2025-11-28,06:00
Baylor,Houston,2025-11-29 00:00:00-05:00,14,67.9,2025-11-28,06:00
BYU,UCF,2025-11-29 00:00:00-05:00,14,72.71,2025-11-28,06:00
Kansas State,Colorado,2025-11-29 00:00:00-05:00,14,87.74,2025-11-28,06:00
San José State,Fresno State,2025-11-29 00:00:00-05:00,14,98.86,2025-11-28,06:00
Hawai'i,Wyoming,2025-11-29 00:00:00-05:00,14,104.49,2025-11-28,06:00
Sam Houston,Florida International,2025-11-29 00:00:00-05:00,14,105.58,2025-11-28,06:00
Virginia,Virginia Tech,2025-11-29 00:00:00-05:00,14,88.31,2025-11-28,06:00
Missouri State,Louisiana Tech,2025-11-29 00:00:00-05:00,14,100.44,2025-11-28,06:00
Michigan State,Maryland,2025-11-29 00:00:00-05:00,14,63.03,2025-11-28,06:00
Illinois,Northwestern,2025-11-29 00:00:00-05:00,14,86.74,2025-11-28,06:00
Rutgers,Penn State,2025-11-29 00:00:00-05:00,14,71.94,2025-11-28,06:00
USC,UCLA,2025-11-29 00:00:00-05:00,14,89.6,2025-11-28,06:00
Minnesota,Wisconsin,2025-11-29 00:00:00-05:00,14,82.29,2025-11-28,06:00
Miami (OH),Ball State,2025-11-29 00:00:00-05:00,14,104.49,2025-11-28,06:00
Central Michigan,Toledo,2025-11-29 00:00:00-05:00,14,85.41,2025-11-28,06:00
South Florida,Rice,2025-11-29 00:00:00-05:00,14,80.37,2025-11-28,06:00
Florida Atlantic,East Carolina,2025-11-29 00:00:00-05:00,14,88.67,2025-11-28,06:00
Tulane,Charlotte,2025-11-29 00:00:00-05:00,14,88.67,2025-11-28,06:00
Tulsa,UAB,2025-11-29 00:00:00-05:00,14,88.67,2025-11-28,06:00
North Texas,Temple,2025-11-29 00:00:00-05:00,14,101.85,2025-11-28,06:00
Texas State,South Alabama,2025-11-29 00:00:00-05:00,14,88.67,2025-11-28,06:00
Southern Miss,Troy,2025-11-29 00:00:00-05:00,14,75.98,2025-11-28,06:00
NC State,North Carolina,2025-11-29 00:00:00-05:00,14,82.04,2025-11-28,06:00
Pittsburgh,Miami,2025-11-29 00:00:00-05:00,14,81.67,2025-11-28,06:00
Duke,Wake Forest,2025-11-29 00:00:00-05:00,14,83.61,2025-11-28,06:00
California,SMU,2025-11-29 00:00:00-05:00,14,91.68,2025-11-28,06:00
Syracuse,Boston College,2025-11-29 00:00:00-05:00,14,85.5,2025-11-28,06:00
South Carolina,Clemson,2025-11-29 12:00:00-05:00,14,105.02,2025-11-28,06:00
Michigan,Ohio State,2025-11-29 12:00:00-05:00,14,75.22,2025-11-28,06:00
Delaware,UTEP,2025-11-29 13:00:00-05:00,14,95.35,2025-11-28,06:00
Jacksonville State,Western Kentucky,2025-11-29 14:00:00-05:00,14,102.04,2025-11-28,06:00
New Mexico State,Middle Tennessee,2025-11-29 15:00:00-05:00,14,88.99,2025-11-28,06:00
Liberty,Kennesaw State,2025-11-29 15:30:00-05:00,14,96.05,2025-11-28,06:00
Washington State,Oregon State,2025-11-29 18:30:00-05:00,14,76.59,2025-11-28,06:00
Nevada,UNLV,2025-11-29 21:00:00-05:00,14,77.8,2025-11-28,06:00
Navy,Army,2025-12-13 15:00:00-05:00,16,75.12,2025-12-12,06:00
